"path","status_git","frente","paquete","estado","owner","accion_propuesta","evidencia","riesgo","stop_condition"
".codex/config.toml","M",".codex","cloud_runtime","preparado","thot-tecnico","separar_paquete_tecnico_y_validar_smoke","git_status_classified_20260616","alto_si_se_mezcla_con_cierre_documental","no_live_sin_target_owner_rollback_postcheck"
".codex/environments/environment.toml","M",".codex","cloud_runtime","preparado","thot-tecnico","separar_paquete_tecnico_y_validar_smoke","git_status_classified_20260616","alto_si_se_mezcla_con_cierre_documental","no_live_sin_target_owner_rollback_postcheck"
".gitignore","M",".gitignore","guardrails_secretos","absorber_guardrail","anubis-gate","mantener_proteccion_env_venv_egginfo","git_status_classified_20260616","alto_si_oculta_evidencia","revisar_diff_antes_de_stage"
"README_ARRANQUE_CODEX_CLOUD.md","M","README_ARRANQUE_CODEX_CLOUD.md","cloud_runtime","preparado","thot-tecnico","separar_paquete_tecnico_y_validar_smoke","git_status_classified_20260616","alto_si_se_mezcla_con_cierre_documental","no_live_sin_target_owner_rollback_postcheck"
"atomic/MAPA.md","M","atomic","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"hitos/20260614-hilo-anterior-v1/EVIDENCIA.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hilo-anterior-v1/HANDOFF_THREAD_HEAVY_20260614.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hilo-anterior-v1/INDICE.csv","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hilo-anterior-v1/MANIFEST.yaml","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hilo-anterior-v1/README.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
