"captured_at_local","name","botid","schema_name","statecode","statuscode","created_on","modified_on","classification","source"
"2026-06-16T17:57:17-03:00","Seshat Normativa","9a19a46a-be63-f111-ab0d-00224805f8f9","mon_SeshatNormativa","0","1","9/6/2026 04:48:21","9/6/2026 05:28:56","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","D365 Sales Agent - Custom Research","001d7d02-0e95-4461-bcf1-08d40fbe6977","msdyn_SalesCustomization","0","1","28/11/2025 15:37:27","16/6/2026 04:43:24","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","Sales Opportunity Agent - Custom Research","c2d18815-b47a-4ae1-b416-1795ad080eee","msdyn_SalesOpportunityResearchCustomizationAgent","0","1","10/1/2026 02:42:19","16/6/2026 04:53:07","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","Sales Opportunity Agent - Stakeholder","b9847a3f-d6ad-42aa-97ee-1c6f662ffe80","msdyn_SalesStakeholderAgent","0","1","28/11/2025 15:50:38","16/6/2026 04:53:22","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","D365 Sales Agent - TCP Prefill Agent","6d9a768c-1e9d-44b0-8aca-2920adad0ed0","msdyn_SalesTCPPrefillAgent","0","1","28/11/2025 15:37:29","16/6/2026 04:43:24","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","SESHAT HD","4307a4c6-297d-44b2-9949-29e7ac51984f","Default_SESHATHD_aoSTgY","0","1","12/6/2026 06:52:13","12/6/2026 12:16:49","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","Sales Close Agent","e44a5349-d815-48fd-bfdd-2af6cf8d4372","msdyn_SalesIntentEngage","0","1","16/6/2026 04:44:55","16/6/2026 04:50:53","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","Copilot in Dynamics 365 Sales","52f325be-0fc6-442e-9d55-34cbe937cbe4","msdyn_salesCopilot","0","1","28/11/2025 06:57:13","7/6/2026 03:19:39","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","D365 Sales Agent - Summary Synthesizer","90b1b3c7-63b8-43a7-9133-3c30ea614100","msdyn_SalesAgentSummarySynthesizer","0","1","28/11/2025 15:37:28","16/6/2026 04:43:33","live_rows_confirmed","dataverse_webapi_bots"
"2026-06-16T17:57:17-03:00","D365 Sales Agent - Stakeholder Research","4d62a8dd-059c-4f1c-a53f-3cb0fa928923","msdyn_StakeholderResearch","0","1","28/11/2025 15:37:29","16/6/2026 04:43:17","live_rows_confirmed","dataverse_webapi_bots"
