"asset_class","asset_id","owner_agent","authority_level","governing_matrix","required_recipe","required_tool","evidence","validator","coverage_status","stop_condition"
"skill_root",".agents/skills","court.thot_schema","03_CORTE_EJECUTORA",".agents/codex/matrices/LOCAL_SKILL_CATALOG.csv","recipe.matrix_recipe_skill_sync","tool.local_validate_agent_layer","repo_local_skill_readback","tool.local_validate_agent_layer","covered","skill_without_catalog_or_assignment"
"repo","D_CABINA_UNIVERSAL_ROOT","rey.control_plane_orchestrator","00_ROUTER",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","root_repo_readback","tool.local_validate_agent_layer","covered","root_repo_absorption_attempt"
"repo","organizacion","rey.governance_registrar","02_REGISTRO_Y_CARTOGRAFIA",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","repo_readback","tool.local_validate_agent_layer","covered","dirty_scope_unclassified"
"repo","tcu-agentic-runtime-control","court.openai_dispatcher","03_CORTE_EJECUTORA",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","runtime_readback","tool.local_validate_agent_layer","covered","api_or_remote_agent_requested"
"repo","sdu-canon","rey.authority_canonist","01_AUTORIDAD_Y_GATES",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","canon_readback","tool.local_validate_agent_layer","covered","canon_change_requested"
"repo","seshat-bootstrap-sdu-cn","court.seshat_evidence","03_CORTE_EJECUTORA",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","evidence_readback","tool.local_validate_agent_layer","covered","live_activation_requested"
"repo","Sgin","tech.reference_librarian","05_SOPORTE_TECNICO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","reference_readback","tool.local_validate_agent_layer","covered","regulated_payload_requested"
"repo","tge-agentic-runtime-control-escribania","universe.escribania_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","tge_runtime_readback","tool.local_validate_agent_layer","covered","live_surface_requested"
"repo","torre-gemela-escribania","universe.escribania_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","tge_canon_readback","tool.local_validate_agent_layer","covered","tenant_or_git_write_requested"
"repo","sgin-cumplimiento","universe.escribania_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","sgin_cumplimiento_readback","tool.local_validate_agent_layer","covered","regulated_data_requested"
"repo","modo-on-foundation","universe.modo_on_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","modo_on_readback","tool.local_validate_agent_layer","covered","cross_universe_runtime_requested"
"repo","cdf-soluciones","universe.modo_on_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","cdf_readback","tool.local_validate_agent_layer","covered","provider_write_requested"
"repo","jara-consultores","universe.modo_on_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","jara_readback","tool.local_validate_agent_layer","covered","provider_write_requested"
"repo","microsoft-agents-governed-lab","universe.escribania_tower","04_TORRES_DE_UNIVERSO",".agents\codex\matrices\REPO_GOVERNANCE_ASSIGNMENT_MATRIX.csv","recipe.repo_agent_tool_governance","tool.git_status_readonly","microsoft_agents_lab_readback","tool.local_validate_agent_layer","covered","microsoft_live_or_productive_agent_without_order"
"agent","rey.control_plane_orchestrator","rey.control_plane_orchestrator","00_ROUTER",".agents\codex\matrices\AGENT_GOVERNANCE_MATRIX.csv","recipe.repo_agent_tool_governance","tool.local_validate_agent_layer","routing_readback","tool.local_validate_agent_layer","covered","agent_without_authority_or_escalation"
"agent","rey.frontier_guardian","rey.frontier_guardian","01_AUTORIDAD_Y_GATES",".agents\codex\matrices\AGENT_GOVERNANCE_MATRIX.csv","recipe.repo_agent_tool_governance","tool.local_validate_agent_layer","frontier_readback","tool.local_validate_agent_layer","covered","agent_without_authority_or_escalation"
"agent","rey.authority_canonist","rey.authority_canonist","01_AUTORIDAD_Y_GATES",".agents\codex\matrices\AGENT_GOVERNANCE_MATRIX.csv","recipe.repo_agent_tool_governance","tool.local_validate_agent_layer","canon_readback","tool.local_validate_agent_layer","covered","agent_without_authority_or_escalation"
"agent","court.sdu_gate","court.sdu_gate","01_AUTORIDAD_Y_GATES",".agents\codex\matrices\AGENT_GOVERNANCE_MATRIX.csv","recipe.repo_agent_tool_governance","tool.local_validate_agent_layer","sdu_gate_readback","tool.local_validate_agent_layer","covered","agent_without_authority_or_escalation"
"agent","rey.governance_registrar","rey.governance_registrar","02_REGISTRO_Y_CARTOGRAFIA",".agents\codex\matrices\AGENT_GOVERNANCE_MATRIX.csv","recipe.repo_agent_tool_governance","tool.local_validate_agent_layer","registry_readback","tool.local_validate_agent_layer","covered","agent_without_authority_or_escalation"
"agent","rey.repo_cartographer","rey.repo_cartographer","02_REGISTRO_Y_CARTOGRAFIA",".agents\codex\matrices\AGENT_GOVERNANCE_MATRIX.csv","recipe.repo_agent_tool_governance","tool.local_validate_agent_layer","repo_map_readback","tool.local_validate_agent_layer","covered","agent_without_authority_or_escalation"
